
/* CONJUNTOS */

set D_start:= 501 502 503;

set C:= 1 2 3 4 5 6 7 8 9 10;

set D_in:= 10501 10502 10503;

set D_end:= 100501 100502 100503;

set K:= 1;

set V:= 1 2 3 4;

/* PARAMETROS */

param tmax:=
500
;

param time_:=
501 1 64
501 2 27
501 3 92
501 4 96
501 5 19
501 6 74
501 7 59
501 8 50
501 9 50
501 10 50
502 1 33
502 2 41
502 3 46
502 4 69
502 5 61
502 6 94
502 7 42
502 8 50
502 9 50
502 10 50
503 1 10
503 2 78
503 3 50
503 4 25
503 5 80
503 6 85
503 7 63
503 8 50
503 9 50
503 10 50
1 2 28
1 3 32
1 4 57
1 5 25
1 6 12
1 7 39
1 8 50
1 9 50
1 10 50
2 1 82
2 3 67
2 4 77
2 5 53
2 6 13
2 7 68
2 8 50
2 9 50
2 10 50
3 1 53
3 2 38
3 4 64
3 5 45
3 6 96
3 7 63
3 8 50
3 9 50
3 10 50
4 1 78
4 2 15
4 3 38
4 5 23
4 6 37
4 7 80
4 8 50
4 9 50
4 10 50
5 1 55
5 2 33
5 3 80
5 4 70
5 6 33
5 7 65
5 8 50
5 9 50
5 10 50
6 1 47
6 2 17
6 3 85
6 4 77
6 5 86
6 7 46
6 8 50
6 9 50
6 10 50
7 1 57
7 2 98
7 3 94
7 4 45
7 5 16
7 6 22
7 8 50
7 9 50
7 10 50
8 1 50
8 2 50
8 3 50
8 4 50
8 5 50
8 6 50
8 7 50
8 9 50
8 10 50
9 1 50
9 2 50
9 3 50
9 4 50
9 5 50
9 6 50
9 7 50
9 8 50
9 10 50
10 1 50
10 2 50
10 3 50
10 4 50
10 5 50
10 6 50
10 7 50
10 8 50
10 9 50
1 10501 50
1 10502 50
1 10503 50
2 10501 50
2 10502 50
2 10503 50
3 10501 50
3 10502 50
3 10503 50
4 10501 50
4 10502 50
4 10503 50
5 10501 50
5 10502 50
5 10503 50
6 10501 50
6 10502 50
6 10503 50
7 10501 50
7 10502 50
7 10503 50
8 10501 50
8 10502 50
8 10503 50
9 10501 50
9 10502 50
9 10503 50
10 10501 50
10 10502 50
10 10503 50
10501 100501 0
10502 100502 0
10503 100503 0
;

param dem:=
501 0
502 0
503 0
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
10501 0
10502 0
10503 0
100501 0
100502 0
100503 0
;

param cap:=
4
;

param ava_start:=
501 1 1
502 1 1
503 1 1
;

param ava_end:=
100501 1 0
100502 1 1
100503 1 1
;

param com:=
10501 1 1
10502 1 1
10503 1 1
;
